Type,SubType,Width,Layout,Support,Trans,AE,Traffic,Span,All,ClassOW,Class,BestFitAll,BestFitClassOW,BestFitClass
Slab,Short,Wid9,Bi,Semi,p3,MxMid,Bi2L,8,-0.198262533,-1.207528054,-1.207381942,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,MxMid,Bi2L,10,-4.71E-05,-0.921087364,-0.922064345,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,MxEdg,Bi2L,4,-1.220118801,-2.325968848,-2.325508639,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,MxEdg,Bi2L,6,-0.123242022,-1.233823912,-1.233326169,gevGumbel,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,MxEdg,Bi2L,8,-0.016163753,-0.786938222,-0.786749582,LognormalTF,gev,gev
Slab,Short,Wid9,Bi,Semi,p3,MxEdg,Bi2L,10,0.286229796,-0.381364367,-0.389005042,LognormalTF,gev,gev
Slab,Short,Wid18,Bi,Fixed,p1,V,Bi4L,4,-0.570113052,-1.033328331,-1.216732263,Normal,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p1,V,Bi4L,6,0.716945014,-0.313740651,-0.386389705,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid18,Bi,Fixed,p1,V,Bi4L,8,0.720810964,-0.096722789,-0.279838452,Lognormal,gev,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p1,V,Bi4L,10,1.139038143,0.097138133,-0.110272095,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Fixed,p1,Mp,Bi4L,4,0.370247024,-0.622809467,-0.6838687,gev,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p1,Mp,Bi4L,6,-0.353009626,-0.698352818,-0.943426865,Normal,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p1,Mp,Bi4L,8,0.293493838,-0.471508137,-0.477251468,LognormalTF,Normal,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p1,Mp,Bi4L,10,0.337708932,-0.182593649,-0.580757705,LognormalTF,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p1,Mn,Bi4L,4,-0.60944619,-1.024846559,-1.181893336,Normal,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p1,Mn,Bi4L,6,0.707673637,-0.183306368,-0.472513744,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid18,Bi,Fixed,p1,Mn,Bi4L,8,0.99175267,0.198179671,-0.133397847,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Fixed,p1,Mn,Bi4L,10,1.009555111,0.385428537,0.112110434,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Fixed,p1,MxMid,Bi4L,4,0.407279823,-1.32281704,-1.413110821,gevGumbel,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p1,MxMid,Bi4L,6,0.623617172,-0.671418314,-0.907904291,gevGumbel,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p1,MxMid,Bi4L,8,0.814692598,-0.172647173,-0.476337777,gevGumbel,Normal,Lognormal
Slab,Short,Wid18,Bi,Fixed,p1,MxMid,Bi4L,10,1.169771108,0.155704819,-0.123292733,gevGumbel,gev,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p1,MxEdg,Bi4L,4,-0.649790478,-1.084543804,-1.232289995,Normal,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p1,MxEdg,Bi4L,6,0.705726576,-0.192804832,-0.47987605,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid18,Bi,Fixed,p1,MxEdg,Bi4L,8,1.01888063,0.202852294,-0.126162039,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Fixed,p1,MxEdg,Bi4L,10,1.17619676,0.484628324,0.211997006,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Fixed,p2,V,Bi4L,4,0.42361207,-1.22825944,-1.360075443,gevGumbel,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p2,V,Bi4L,6,0.282194542,-0.655010831,-0.498816454,gevGumbel,LognormalTF,gevGumbel
Slab,Short,Wid18,Bi,Fixed,p2,V,Bi4L,8,0.797303832,-0.117754245,-0.548677158,LognormalTF,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p2,V,Bi4L,10,0.668891804,-0.066902543,-0.335463651,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Fixed,p2,Mp,Bi4L,4,0.117303802,-1.12539994,-1.152805496,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p2,Mp,Bi4L,6,-0.158847429,-0.840016004,-0.976781529,LognormalTF,LognormalTF,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p2,Mp,Bi4L,8,-0.198393309,-0.872675075,-0.851416685,LognormalTF,Normal,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p2,Mp,Bi4L,10,-0.086842908,-0.597597383,-0.69945411,LognormalTF,Normal,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p2,Mn,Bi4L,4,-0.215285862,-1.316712356,-1.030542638,gevGumbel,Lognormal,gevGumbel
Slab,Short,Wid18,Bi,Fixed,p2,Mn,Bi4L,6,0.204946892,-0.63235364,-0.604661256,LognormalTF,Normal,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p2,Mn,Bi4L,8,0.48846519,0.006467431,-0.452882103,LognormalTF,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p2,Mn,Bi4L,10,0.680500696,0.157569849,-0.108445722,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Fixed,p2,MxMid,Bi4L,4,0.597049187,0.283479026,-0.180415426,Normal,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p2,MxMid,Bi4L,6,0.756631526,-0.153040468,-0.46239794,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid18,Bi,Fixed,p2,MxMid,Bi4L,8,1.288639934,0.324691125,-0.103685124,gevGumbel,Normal,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p2,MxMid,Bi4L,10,1.439839366,0.405658619,0.127084256,gevGumbel,gev,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p2,MxEdg,Bi4L,4,-0.188070828,-1.304247385,-1.001129907,gevGumbel,Lognormal,gevGumbel
Slab,Short,Wid18,Bi,Fixed,p2,MxEdg,Bi4L,6,0.209069591,-0.64821329,-0.601499923,LognormalTF,Normal,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p2,MxEdg,Bi4L,8,0.476492634,-0.005986186,-0.468006426,LognormalTF,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p2,MxEdg,Bi4L,10,0.675993184,0.147239235,-0.121386114,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Fixed,p3,V,Bi4L,4,-0.565398879,-1.464266764,-1.602841945,gevGumbel,LognormalTF,gev
Slab,Short,Wid18,Bi,Fixed,p3,V,Bi4L,6,0.083229193,-1.166647128,-1.118385391,LognormalTF,Normal,gev
Slab,Short,Wid18,Bi,Fixed,p3,V,Bi4L,8,0.232978203,-0.653790096,-0.716493611,LognormalTF,Normal,gev
Slab,Short,Wid18,Bi,Fixed,p3,V,Bi4L,10,0.272643958,-0.434603978,-0.605862462,LognormalTF,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p3,Mp,Bi4L,4,0.129349947,-1.045699737,-1.040565773,LognormalTF,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p3,Mp,Bi4L,6,-0.266070735,-1.118146392,-1.123715303,LognormalTF,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p3,Mp,Bi4L,8,0.184847489,-0.900066103,-0.528724609,gevGumbel,Normal,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p3,Mp,Bi4L,10,0.299198739,-0.640635915,-0.380041419,gevGumbel,Normal,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p3,Mn,Bi4L,4,-0.339289477,-1.514311467,-1.530662533,LognormalTF,gev,gev
Slab,Short,Wid18,Bi,Fixed,p3,Mn,Bi4L,6,0.330206499,-0.798589687,-0.741065641,gevGumbel,Normal,gev
Slab,Short,Wid18,Bi,Fixed,p3,Mn,Bi4L,8,0.747452979,-0.211647719,-0.405506858,gevGumbel,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p3,Mn,Bi4L,10,0.946381853,0.096572369,-0.150012833,gevGumbel,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p3,MxMid,Bi4L,4,-0.323762477,-1.792853948,-1.801423164,gevGumbel,gev,gev
Slab,Short,Wid18,Bi,Fixed,p3,MxMid,Bi4L,6,-0.323463185,-1.135948893,-1.101266368,gevGumbel,Lognormal,gev
Slab,Short,Wid18,Bi,Fixed,p3,MxMid,Bi4L,8,0.058137392,-0.627644748,-0.68215355,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid18,Bi,Fixed,p3,MxMid,Bi4L,10,0.40586629,-0.273070653,-0.309801088,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p3,MxEdg,Bi4L,4,-0.350070311,-1.575391549,-1.590843473,LognormalTF,gev,gev
Slab,Short,Wid18,Bi,Fixed,p3,MxEdg,Bi4L,6,0.300482675,-0.834500931,-0.382138552,gevGumbel,Normal,LognormalTF
Slab,Short,Wid18,Bi,Fixed,p3,MxEdg,Bi4L,8,0.745661746,-0.217406846,-0.416575491,gevGumbel,Normal,Normal
Slab,Short,Wid18,Bi,Fixed,p3,MxEdg,Bi4L,10,0.708243759,0.065435995,-0.089229563,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Semi,p1,V,Bi4L,4,-0.118301619,-0.927288376,-0.885676945,Lognormal,LognormalTF,Lognormal
Slab,Short,Wid18,Bi,Semi,p1,V,Bi4L,6,0.277751316,-0.379380897,-0.51124621,Lognormal,Normal,Lognormal
Slab,Short,Wid18,Bi,Semi,p1,V,Bi4L,8,0.872243162,-0.075440388,-0.281781169,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Semi,p1,V,Bi4L,10,0.778881,0.081614827,-0.134613415,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Semi,p1,Mp,Bi4L,4,0.010838048,-0.885967348,-0.9999871,gev,Normal,Normal
Slab,Short,Wid18,Bi,Semi,p1,Mp,Bi4L,6,0.250522153,-0.57362848,-0.467631624,LognormalTF,Normal,LognormalTF
Slab,Short,Wid18,Bi,Semi,p1,Mp,Bi4L,8,0.269438011,-0.240423209,-0.405187953,LognormalTF,Normal,LognormalTF
Slab,Short,Wid18,Bi,Semi,p1,Mp,Bi4L,10,0.390445127,0.013494967,-0.398378989,LognormalTF,Normal,Normal
Slab,Short,Wid18,Bi,Semi,p1,Mn,Bi4L,4,0.430528302,-1.015915615,-1.175486689,gevGumbel,Normal,Normal
Slab,Short,Wid18,Bi,Semi,p1,Mn,Bi4L,6,0.489063155,-0.143778207,-0.578463369,LognormalTF,Normal,Normal
Slab,Short,Wid18,Bi,Semi,p1,Mn,Bi4L,8,0.710351362,0.161927026,-0.139727022,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Semi,p1,Mn,Bi4L,10,0.828980782,0.341439578,0.076592874,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Semi,p1,MxMid,Bi4L,4,0.386069017,-1.156556119,-1.278898294,gevGumbel,Normal,Normal
Slab,Short,Wid18,Bi,Semi,p1,MxMid,Bi4L,6,0.521284931,-0.385318143,-0.331935028,gevGumbel,LognormalTF,gevGumbel
Slab,Short,Wid18,Bi,Semi,p1,MxMid,Bi4L,8,1.082466749,0.13616786,-0.222529376,gevGumbel,Normal,Lognormal
Slab,Short,Wid18,Bi,Semi,p1,MxMid,Bi4L,10,1.329653364,0.31958836,0.046202417,gevGumbel,gev,LognormalTF
Slab,Short,Wid18,Bi,Semi,p1,MxEdg,Bi4L,4,0.406666957,-1.065712717,-1.234318052,gevGumbel,Normal,Normal
Slab,Short,Wid18,Bi,Semi,p1,MxEdg,Bi4L,6,0.568210602,-0.101649149,-0.529052626,LognormalTF,Normal,Normal
Slab,Short,Wid18,Bi,Semi,p1,MxEdg,Bi4L,8,0.756677006,0.20281402,-0.105587702,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Semi,p1,MxEdg,Bi4L,10,1.158080409,0.535411408,0.278715157,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Semi,p2,V,Bi4L,4,-0.078554644,-1.092877176,-0.868510375,gevGumbel,Lognormal,gevGumbel
Slab,Short,Wid18,Bi,Semi,p2,V,Bi4L,6,0.289819665,-0.519928213,-0.54481029,LognormalTF,Normal,LognormalTF
Slab,Short,Wid18,Bi,Semi,p2,V,Bi4L,8,0.428901408,-0.269160127,-0.498602787,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Semi,p2,V,Bi4L,10,0.49130202,-0.082434392,-0.325313146,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Semi,p2,Mp,Bi4L,4,-0.057350704,-0.923758192,-0.986215648,LognormalTF,LognormalTF,LognormalTF
Slab,Short,Wid18,Bi,Semi,p2,Mp,Bi4L,6,-0.25189761,-0.986156046,-0.924279624,LognormalTF,Normal,LognormalTF
Slab,Short,Wid18,Bi,Semi,p2,Mp,Bi4L,8,-0.085979151,-0.59597235,-0.70006883,LognormalTF,Normal,LognormalTF
Slab,Short,Wid18,Bi,Semi,p2,Mp,Bi4L,10,0.078344237,-0.323167577,-0.482905935,LognormalTF,Normal,LognormalTF
Slab,Short,Wid18,Bi,Semi,p2,Mn,Bi4L,4,-0.204384755,-0.976990009,-1.08695642,LognormalTF,LognormalTF,LognormalTF
Slab,Short,Wid18,Bi,Semi,p2,Mn,Bi4L,6,0.098889051,-0.452130683,-0.563568179,LognormalTF,Normal,LognormalTF
Slab,Short,Wid18,Bi,Semi,p2,Mn,Bi4L,8,0.48378353,-0.005029306,-0.291602308,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Semi,p2,Mn,Bi4L,10,0.650485083,0.203402221,-0.042661741,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Semi,p2,MxMid,Bi4L,4,-0.062532979,-0.62204877,-0.79458884,LognormalTF,LognormalTF,Lognormal
Slab,Short,Wid18,Bi,Semi,p2,MxMid,Bi4L,6,1.007849234,-0.011179325,-0.336629395,gevGumbel,Normal,Lognormal
Slab,Short,Wid18,Bi,Semi,p2,MxMid,Bi4L,8,1.130826523,0.3715765,0.055045087,Lognormal,gev,LognormalTF
Slab,Short,Wid18,Bi,Semi,p2,MxMid,Bi4L,10,1.131962381,0.416116199,0.176191184,Lognormal,gev,LognormalTF
Slab,Short,Wid18,Bi,Semi,p2,MxEdg,Bi4L,4,-0.030668326,-0.843027578,-0.962162418,LognormalTF,LognormalTF,LognormalTF
Slab,Short,Wid18,Bi,Semi,p2,MxEdg,Bi4L,6,0.028477771,-0.544243069,-0.634028219,LognormalTF,Normal,LognormalTF
Slab,Short,Wid18,Bi,Semi,p2,MxEdg,Bi4L,8,0.45842877,-0.036352736,-0.322517381,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Semi,p2,MxEdg,Bi4L,10,0.708155719,0.233305941,-0.024645467,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Semi,p3,V,Bi4L,4,-0.318803422,-1.528093436,-1.551859903,LognormalTF,gev,gev
Slab,Short,Wid18,Bi,Semi,p3,V,Bi4L,6,-0.093946475,-1.041198016,-1.026885322,LognormalTF,Normal,gev
Slab,Short,Wid18,Bi,Semi,p3,V,Bi4L,8,0.169622573,-0.581700107,-0.656692056,LognormalTF,Normal,gev
Slab,Short,Wid18,Bi,Semi,p3,V,Bi4L,10,0.228913712,-0.357176569,-0.531639842,LognormalTF,Normal,Normal
Slab,Short,Wid18,Bi,Semi,p3,Mp,Bi4L,4,-0.244963289,-1.196260843,-1.192782663,LognormalTF,Normal,Normal
Slab,Short,Wid18,Bi,Semi,p3,Mp,Bi4L,6,0.153776938,-0.584926666,-1.009240019,gevGumbel,LognormalTF,Normal
Slab,Short,Wid18,Bi,Semi,p3,Mp,Bi4L,8,0.27534501,-0.381460555,-0.402658174,gevGumbel,LognormalTF,LognormalTF
Slab,Short,Wid18,Bi,Semi,p3,Mp,Bi4L,10,0.4209091,-0.397377176,-0.24771417,gevGumbel,Normal,LognormalTF
Slab,Short,Wid18,Bi,Semi,p3,Mn,Bi4L,4,-0.140419106,-1.305775001,-1.322813853,gevGumbel,gev,gev
Slab,Short,Wid18,Bi,Semi,p3,Mn,Bi4L,6,0.406763686,-0.597319777,-0.269197177,gevGumbel,Normal,LognormalTF
Slab,Short,Wid18,Bi,Semi,p3,Mn,Bi4L,8,0.757660321,-0.101287267,-0.312692187,gevGumbel,Normal,Normal
Slab,Short,Wid18,Bi,Semi,p3,Mn,Bi4L,10,0.596696109,0.067606611,-0.078694687,LognormalTF,gev,Normal
Slab,Short,Wid18,Bi,Semi,p3,MxMid,Bi4L,4,-0.513979939,-1.365264534,-1.279240853,gevGumbel,gev,LognormalTF
Slab,Short,Wid18,Bi,Semi,p3,MxMid,Bi4L,6,-0.127025773,-0.83149909,-0.956949538,gevGumbel,LognormalTF,gev
Slab,Short,Wid18,Bi,Semi,p3,MxMid,Bi4L,8,0.289729269,-0.395710311,-0.447053277,gevGumbel,LognormalTF,Lognormal
Slab,Short,Wid18,Bi,Semi,p3,MxMid,Bi4L,10,0.58229092,-0.324153117,-0.354638129,gevGumbel,Normal,gev
Slab,Short,Wid18,Bi,Semi,p3,MxEdg,Bi4L,4,-0.214213819,-1.428987486,-1.446240281,gevGumbel,gev,gev
Slab,Short,Wid18,Bi,Semi,p3,MxEdg,Bi4L,6,0.367029956,-0.660289007,-0.319228461,gevGumbel,Normal,LognormalTF
Slab,Short,Wid18,Bi,Semi,p3,MxEdg,Bi4L,8,0.791664343,-0.084826177,-0.308000404,gevGumbel,Normal,Normal
Slab,Short,Wid18,Bi,Semi,p3,MxEdg,Bi4L,10,0.808320204,0.210113112,0.045821913,LognormalTF,gev,Normal
